lat	lon	mag	iwa	month	day	year	hour	min	sec	depth	ipd	no	gap	dmn	rms	erh	erz		TP
44.7515	-110.784	2.04	1	1	1	2000	1	10	19.63	5.87	0	17	69	6.7	0.3	0.9	1		3
44.7518	-110.784	1.59	1	1	1	2000	1	12	29.21	5.6	0	17	71	6.6	0.33	0.8	1		3
44.7887	-110.754	0.64	0	1	1	2000	1	27	46.68	5.96	0	7	234	7.6	0.38	3.4	2		3
44.7703	-110.763	0.21	0	1	1	2000	1	52	39.67	1.55	0	6	207	7.2	0.38	2.8	46.2		3
36.8893	-114.008	2.45	0	1	1	2000	2	59	59.93	2.71	1	5	293	29.9	0.23	15.5	2.7		3
44.9207	-110.679	-0.09	0	1	1	2000	6	18	1.09	3.61	1	5	295	20	0.26	16.6	7.6		3
44.7565	-110.78	1.12	0	1	1	2000	6	43	0.36	5.55	0	13	87	6.6	0.35	1	1.4		3
44.7895	-110.815	0.25	0	1	1	2000	11	4	9.63	3.56	0	7	121	2.8	0.2	0.8	1.5		3
44.6335	-110.994	1.86	0	1	1	2000	14	28	51.5	12.79	0	16	53	4.5	0.25	0.7	1.5		3
44.7762	-111.084	-0.27	0	1	1	2000	15	0	4.97	8.81	0	7	126	2.9	0.17	0.9	1.9		3
44.7635	-111.075	-0.08	0	1	1	2000	18	52	39.98	7.71	0	5	117	4.5	0.12	1.1	1.9		3
44.7217	-110.623	1	0	1	1	2000	21	3	21.95	1.38	0	12	132	4.6	0.43	1.5	20.6		3
44.7968	-110.954	0.06	0	1	1	2000	21	23	38.72	7.9	0	9	202	6	0.25	1.2	2.2		3
37.197	-112.973	1.85	0	1	1	2000	21	46	15.75	16.37	1	7	158	44.4	0.14	0.8	1.6		3
39.4227	-111.877	1.11	0	1	2	2000	6	24	22.73	7.99	0	6	109	10.8	0.07	0.9	1.7		3
39.2798	-111.248	1.6	0	1	2	2000	14	50	28.81	8.87	1	7	116	25.4	0.14	0.9	1.4		3
44.7563	-111.142	0.21	0	1	2	2000	16	40	17.3	8.92	0	6	147	4.2	0.11	2.3	2.7		3
41.5095	-111.677	0.94	0	1	2	2000	21	20	59.62	12.25	0	9	138	14.2	0.16	0.9	2.4		3
44.79	-110.944	0.43	0	1	3	2000	9	42	19.46	8.69	0	10	178	6.1	0.26	1.2	2.6		3
44.8452	-111.08	0.16	0	1	3	2000	10	31	8.06	12.35	0	6	248	5.9	0.29	5	4.6		3
44.9242	-111.212	0.19	0	1	3	2000	14	3	46.76	11.89	0	6	292	16.5	0.25	11.1	7.3		3
44.7902	-110.943	0.38	0	1	3	2000	18	12	12.11	7.39	0	9	194	6.2	0.27	1.3	2.4		3
41.6553	-111.999	0.91	0	1	3	2000	18	23	5.84	5.33	0	9	92	6	0.26	1.1	2.9		3
44.7863	-110.933	0.14	0	1	3	2000	19	54	32.44	7.83	0	8	189	6.5	0.27	1.3	3.3		3
44.782	-110.945	1.33	0	1	3	2000	21	22	59.98	9.32	0	12	168	5.6	0.25	1	2.3		3
44.7807	-110.938	-0.23	0	1	3	2000	21	26	7.6	7.19	0	6	182	6	0.27	2.9	5.7		3
44.7905	-110.942	0.71	0	1	3	2000	21	29	52.69	8.66	0	9	179	6.2	0.25	1.4	3		3
40.4903	-111.336	0.51	0	1	3	2000	21	43	27.16	12.21	0	7	180	10.9	0.06	1	3.6		3
44.7868	-110.941	0.61	0	1	3	2000	23	12	32.5	8.11	0	10	175	6.1	0.28	1.3	2.7		3
39.292	-111.242	1.66	0	1	4	2000	1	8	1.42	8.88	1	7	115	25.8	0.2	1	1.6		3
39.4255	-111.121	1.82	0	1	4	2000	2	4	46.99	8.74	1	7	98	37.8	0.26	1	3.1		3
